slug,review_count,avg_rating
server-ip-memory-usage,30,5
shortcode-ui,24,3.9
video-embed-thumbnail-generator,51,4.7
creame-whatsapp-me,26,4.7
feedzy-rss-feeds,158,4.7
woocommerce-colors,26,3.5
google-pagespeed-insights,24,4.7
wufoo-shortcode,5,4.4
cookiebot,70,4
conditional-menus,27,4.3
clean-and-simple-contact-form-by-meg-nicholas,160,4.6
root-relative-urls,19,2.8
font-organizer,34,5
accordions,60,4.6
quick-featured-images,175,4.7
shortcode-widget,32,4.8
activecampaign-subscription-forms,4,4.3
theme-junkie-custom-css,4,5
whats-new-genarator,4,3.8
acme-demo-setup,0,0
font-awesome,22,3.8
advanced-image-styles,61,4.5
learnpress-course-review,2,3.5
advanced-sidebar-menu,26,4.7
wp-maintenance,53,4.7
site-is-offline-plugin,31,3.6
featured-image-from-url,110,4.6
blog-designer,130,4.4
cherry-testi,1,1
soundcloud-shortcode,23,4.7
wp-show-posts,46,4.8
jivochat,79,4.8
customify,5,3.4
any-mobile-theme-switcher,240,4.8
wp-media-library-categories,43,4.2
catch-ids,17,4.8
colorlib-login-customizer,14,4.6
easy-modal,124,4.4
enhanced-e-commerce-for-woocommerce-store,95,4.4
wassup,26,3.7
contact-form-to-email,78,4.2
email-encoder-bundle,30,4.7
yellow-pencil-visual-theme-customizer,58,4.2
hide-admin-bar-from-non-admins,22,4.2
auxin-elements,0,0
cherry-services-list,4,3.3
youtube-channel-gallery,88,4.3
miniorange-login-openid,94,4.3
